code,date,open,close,high,low,volume,money
000001.XSHE,2020-01-02,1976.78,2002.9,2012.4,1966.1,1288880.971091917,2571196426.0
000001.XSHE,2020-01-03,2011.21,2039.71,2055.14,2010.03,940145.7697417772,1914495414.0
000001.XSHE,2020-01-06,2019.52,2026.65,2058.7,2007.65,726116.6042483904,1477930122.0
000001.XSHE,2020-01-07,2033.77,2036.14,2051.58,2012.4,613692.7888062705,1247047080.0
000001.XSHE,2020-01-08,2018.34,1977.97,2024.27,1974.41,714104.9237349404,1423608763.0
000001.XSHE,2020-01-09,1995.78,1993.4,2008.84,1962.53,868925.0351158823,1725326772.0
000001.XSHE,2020-01-10,1993.4,1981.53,1993.4,1962.53,493196.1413655105,975154789.0
000001.XSHE,2020-01-13,1988.65,2017.15,2021.9,1976.78,734582.1887316261,1468271639.0
000001.XSHE,2020-01-14,2017.15,1989.84,2048.02,1989.84,1098745.0830217504,2217608765.0
000001.XSHE,2020-01-15,1993.4,1961.35,2000.53,1953.04,723887.3898080403,1424889183.0
000001.XSHE,2020-01-16,1961.35,1938.79,1966.1,1923.36,865946.7673136338,1678888407.0
000001.XSHE,2020-01-17,1944.73,1945.91,1964.91,1941.16,509947.1419541501,995908958.0
000001.XSHE,2020-01-20,1950.66,1953.04,1970.85,1941.16,628396.5023757834,1226464551.0
000001.XSHE,2020-01-21,1939.98,1899.61,1939.98,1891.3,755184.0640973672,1442171383.0
000001.XSHE,2020-01-22,1890.11,1910.3,1918.61,1865.18,605989.0038213892,1150933314.0
000001.XSHE,2020-01-23,1890.11,1845.0,1890.11,1828.37,927004.377235772,1723394247.0
000001.XSHE,2020-02-03,1660.97,1660.97,1744.08,1660.97,1902873.985081007,3201454094.0
000001.XSHE,2020-02-04,1668.1,1733.39,1739.33,1668.1,1437079.8723887878,2442932777.0
000001.XSHE,2020-02-05,1732.21,1736.96,1767.82,1701.34,1256154.6627441044,2177631991.0
000001.XSHE,2020-02-06,1758.33,1753.58,1764.26,1723.9,998782.9474560613,1740107580.0
000001.XSHE,2020-02-07,1733.39,1735.77,1744.08,1712.02,778986.2331990988,1345053206.0
000001.XSHE,2020-02-10,1722.71,1721.52,1725.08,1697.78,1128203.1286305126,1931983402.0
000001.XSHE,2020-02-11,1733.39,1755.95,1772.57,1729.83,1185513.7407101567,2077194080.0
000001.XSHE,2020-02-12,1755.95,1753.58,1759.51,1733.39,901661.6778247932,1573229015.0
000001.XSHE,2020-02-13,1746.45,1739.33,1765.45,1734.58,853409.0569357169,1491327626.0
000001.XSHE,2020-02-14,1751.2,1784.45,1796.32,1745.27,1273892.4150298408,2253906394.0
000001.XSHE,2020-02-17,1785.63,1824.81,1824.81,1773.76,1300222.6067371394,2337993528.0
000001.XSHE,2020-02-18,1820.06,1804.63,1820.06,1782.07,820056.1001424114,1478274136.0
000001.XSHE,2020-02-19,1792.76,1809.38,1824.81,1792.76,736243.9973913715,1333730137.0
000001.XSHE,2020-02-20,1812.94,1850.93,1854.49,1792.76,1040586.3641520748,1897922980.0
000001.XSHE,2020-02-21,1839.06,1849.75,1866.37,1834.31,838121.0358156505,1546692868.0
000001.XSHE,2020-02-24,1835.5,1808.19,1835.5,1799.88,1003822.7520338016,1820183788.0
000001.XSHE,2020-02-25,1780.88,1785.63,1795.13,1755.95,964050.6667114686,1710369708.0
000001.XSHE,2020-02-26,1753.58,1779.7,1811.75,1748.83,991057.4023711864,1769612142.0
000001.XSHE,2020-02-27,1776.14,1793.94,1798.69,1769.01,821453.9025831411,1464605692.0
000001.XSHE,2020-02-28,1763.08,1721.52,1784.45,1716.77,1095505.0188205773,1906892360.0
000001.XSHE,2020-03-02,1727.46,1755.95,1774.95,1717.96,940471.1643270024,1647432232.0
000001.XSHE,2020-03-03,1776.14,1747.64,1778.51,1736.96,971645.1626193044,1705816182.0
000001.XSHE,2020-03-04,1742.89,1744.08,1753.58,1722.71,726543.8431723316,1261123022.0
000001.XSHE,2020-03-05,1757.14,1827.19,1855.68,1748.83,2262862.066342307,4089493454.0
000001.XSHE,2020-03-06,1802.26,1784.45,1812.94,1784.45,1034765.9530947912,1858691215.0
000001.XSHE,2020-03-09,1746.45,1715.59,1748.83,1712.02,1403052.9788585852,2420392065.0
000001.XSHE,2020-03-10,1707.27,1752.39,1763.08,1707.27,983665.6155307892,1709084526.0
000001.XSHE,2020-03-11,1753.58,1744.08,1766.64,1736.96,685935.9421586163,1201250648.0
000001.XSHE,2020-03-12,1739.33,1742.89,1761.89,1726.27,830904.2222974487,1447436582.0
000001.XSHE,2020-03-13,1650.29,1723.9,1728.65,1650.29,985266.1012819768,1669009783.0
000001.XSHE,2020-03-16,1715.59,1632.48,1716.77,1632.48,1184412.1367489956,1975824130.0
000001.XSHE,2020-03-17,1632.48,1592.11,1655.04,1560.05,992076.8722010416,1582506016.0
000001.XSHE,2020-03-18,1592.11,1509.0,1607.55,1505.44,1166373.7057654078,1816836842.0
000001.XSHE,2020-03-19,1505.44,1452.01,1507.82,1415.21,1593136.884732198,2313863608.0
000001.XSHE,2020-03-20,1472.2,1486.45,1501.88,1455.58,1329406.7772208955,1967487769.0
000001.XSHE,2020-03-23,1424.71,1442.52,1466.26,1422.33,902170.26453706,1300469448.0
000001.XSHE,2020-03-24,1472.2,1497.13,1505.44,1456.76,994059.2887725182,1472909312.0
000001.XSHE,2020-03-25,1529.19,1528.0,1549.37,1507.82,957632.442408377,1467534929.0
000001.XSHE,2020-03-26,1517.31,1550.56,1582.61,1512.56,905607.939067176,1408651018.0
000001.XSHE,2020-03-27,1573.11,1561.24,1583.8,1552.93,550023.4877405139,861618628.0
000001.XSHE,2020-03-30,1525.62,1536.31,1547.0,1516.13,557368.1522609367,852956212.0
000001.XSHE,2020-03-31,1549.37,1519.69,1554.12,1517.31,432401.4502957839,662915439.0
000001.XSHE,2020-04-01,1526.81,1530.37,1557.68,1523.25,438689.7312414646,676070090.0
000001.XSHE,2020-04-02,1513.75,1539.87,1539.87,1504.25,436607.89871872304,663197597.0
000001.XSHE,2020-04-03,1522.06,1497.13,1530.37,1492.38,695171.8067235308,1047282375.0
000001.XSHE,2020-04-07,1530.37,1529.19,1536.31,1522.06,733043.7316487813,1121200085.0
000001.XSHE,2020-04-08,1529.19,1517.31,1533.94,1510.19,445327.8011744468,676604852.0
000001.XSHE,2020-04-09,1529.19,1512.56,1529.19,1510.19,344115.43872639764,522027869.0
000001.XSHE,2020-04-10,1514.94,1518.5,1541.06,1503.07,561533.6424102733,853689882.0
000001.XSHE,2020-04-13,1504.25,1494.76,1507.82,1481.7,375835.2016377212,562008028.0
000001.XSHE,2020-04-14,1501.88,1526.81,1526.81,1492.38,577881.7259514935,874856499.0
000001.XSHE,2020-04-15,1526.81,1528.0,1535.12,1518.5,552868.4155759164,843649247.0
000001.XSHE,2020-04-16,1518.5,1505.44,1518.5,1490.01,664690.9501541076,997623766.0
000001.XSHE,2020-04-17,1516.13,1530.37,1548.18,1503.07,1121216.1451152335,1713215687.0
000001.XSHE,2020-04-20,1526.81,1542.25,1548.18,1516.13,689366.6026908736,1058523982.0
000001.XSHE,2020-04-21,1579.05,1596.86,1624.17,1579.05,1787688.6671342512,2861879027.0
000001.XSHE,2020-04-22,1587.36,1570.74,1593.3,1562.43,869909.096986134,1368222817.0
000001.XSHE,2020-04-23,1570.74,1570.74,1579.05,1556.49,544944.7056801252,855052081.0
000001.XSHE,2020-04-24,1563.62,1571.93,1576.68,1557.68,476732.8188914265,747473748.0
000001.XSHE,2020-04-27,1579.05,1602.8,1618.23,1576.68,789067.756426254,1263809708.0
000001.XSHE,2020-04-28,1596.86,1605.17,1609.92,1576.68,649872.5244055146,1038718039.0
000001.XSHE,2020-04-29,1600.42,1664.53,1671.66,1596.86,933855.831976594,1541638170.0
000001.XSHE,2020-04-30,1664.53,1653.85,1698.96,1647.91,690279.7835353871,1155968186.0
000001.XSHE,2020-05-06,1633.66,1634.85,1647.91,1615.86,849857.0933113128,1382727443.0
000001.XSHE,2020-05-07,1633.66,1625.35,1633.66,1614.67,558219.4678069341,904349501.0
000001.XSHE,2020-05-08,1633.66,1656.22,1664.53,1624.17,787348.471217592,1297924558.0
000001.XSHE,2020-05-11,1652.66,1662.16,1677.59,1651.47,516201.5690426914,859156543.0
000001.XSHE,2020-05-12,1656.22,1637.23,1668.1,1628.92,470422.2540510497,772109467.0
000001.XSHE,2020-05-13,1632.48,1618.23,1632.48,1607.55,539357.1154903815,871062020.0
000001.XSHE,2020-05-14,1608.73,1579.05,1608.73,1569.55,795674.4688261929,1259440826.0
000001.XSHE,2020-05-15,1589.74,1570.74,1593.3,1560.05,637427.690133313,1004313203.0
000001.XSHE,2020-05-18,1567.18,1567.18,1583.8,1558.87,536704.9349787517,843479646.0
000001.XSHE,2020-05-19,1592.11,1586.17,1593.3,1575.49,505680.7630960111,801755634.0
000001.XSHE,2020-05-20,1588.55,1603.98,1617.04,1575.49,581889.0198132147,929928862.0
000001.XSHE,2020-05-21,1605.17,1590.92,1611.11,1586.17,465205.5288763734,742796989.0
000001.XSHE,2020-05-22,1582.61,1533.94,1583.8,1533.94,721187.402375582,1119433464.0
000001.XSHE,2020-05-25,1539.87,1538.68,1541.06,1514.94,345478.9923830816,528769331.0
000001.XSHE,2020-05-26,1545.81,1548.18,1551.74,1536.31,333722.0168197496,515451827.0
000001.XSHE,2020-05-27,1549.37,1543.43,1565.99,1539.87,406789.1643935908,630305849.0
000001.XSHE,2020-05-28,1554.3,1578.46,1591.74,1549.47,795535.6245961256,1255226954.0
000001.XSHE,2020-05-29,1571.21,1570.0,1574.83,1561.55,379076.6878980892,594502104.0
000001.XSHE,2020-06-01,1582.08,1608.65,1617.1,1582.08,731110.7997389116,1173618984.0
000001.XSHE,2020-06-02,1605.03,1636.43,1646.09,1603.82,731513.5294513054,1194375752.0
000001.XSHE,2020-06-03,1647.3,1635.22,1676.28,1630.39,792256.681058206,1308782266.0
000001.XSHE,2020-06-04,1634.01,1638.84,1647.3,1619.52,482794.7060115691,788707604.0
000001.XSHE,2020-06-05,1642.46,1641.26,1643.67,1621.93,317154.09746170626,517232105.0
000001.XSHE,2020-06-08,1652.13,1644.88,1672.66,1641.26,485198.009581246,802115754.0
000001.XSHE,2020-06-09,1647.3,1650.92,1658.16,1634.01,392732.2141593778,646895805.0
000001.XSHE,2020-06-10,1655.75,1629.18,1655.75,1618.31,480648.0094280557,781995727.0
000001.XSHE,2020-06-11,1615.9,1579.66,1615.9,1570.0,1117049.686641429,1774199901.0
000001.XSHE,2020-06-12,1557.93,1568.79,1572.42,1555.51,853328.7074751881,1331618649.0
000001.XSHE,2020-06-15,1551.89,1548.26,1566.38,1545.85,546754.0464779818,850767474.0
000001.XSHE,2020-06-16,1557.93,1556.72,1567.59,1553.09,594571.0397502442,927043660.0
000001.XSHE,2020-06-17,1556.72,1551.89,1557.93,1541.02,593248.3874501413,918251074.0
000001.XSHE,2020-06-18,1541.02,1541.02,1545.85,1521.69,927111.6818730452,1419971926.0
000001.XSHE,2020-06-19,1537.39,1545.85,1549.47,1522.9,1274756.955720154,1954584849.0
000001.XSHE,2020-06-22,1538.6,1526.53,1541.02,1524.11,1092225.237630443,1671023245.0
000001.XSHE,2020-06-23,1527.73,1521.69,1532.56,1512.03,820413.8556473395,1248046609.0
000001.XSHE,2020-06-24,1526.53,1545.85,1554.3,1521.69,1261259.3459908783,1946329061.0
000001.XSHE,2020-06-29,1560.34,1545.85,1565.17,1534.98,859882.4465504416,1330678223.0
000001.XSHE,2020-06-30,1549.47,1545.85,1554.3,1536.19,776634.628198079,1199181549.0
000001.XSHE,2020-07-01,1544.64,1584.5,1588.12,1538.6,1405475.3423792997,2202800782.0
000001.XSHE,2020-07-02,1579.66,1621.93,1629.18,1567.59,2145002.673358283,3433511031.0
000001.XSHE,2020-07-03,1638.84,1720.96,1729.42,1638.84,3120283.4900288237,5280917917.0
000001.XSHE,2020-07-06,1763.23,1893.66,1893.66,1763.23,3901215.398751624,7168653262.0
000001.XSHE,2020-07-07,1968.54,1869.51,2007.19,1817.58,3282640.852415874,6267919599.0
000001.XSHE,2020-07-08,1839.32,1903.33,1932.31,1839.32,2178807.8073691903,4095447680.0
000001.XSHE,2020-07-09,1891.25,1875.55,1891.25,1848.98,1858082.0495321376,3469517253.0
000001.XSHE,2020-07-10,1853.81,1794.63,1869.51,1782.56,1787522.294846291,3254272273.0
000001.XSHE,2020-07-13,1775.31,1798.26,1821.2,1752.36,1604010.6892218038,2871414779.0
000001.XSHE,2020-07-14,1799.46,1772.9,1832.07,1758.4,1617602.8540808847,2891773719.0
000001.XSHE,2020-07-15,1784.97,1723.38,1793.43,1719.76,1691293.6682565652,2947173093.0
000001.XSHE,2020-07-16,1727.0,1708.89,1754.78,1705.26,1598820.2488164827,2771496310.0
000001.XSHE,2020-07-17,1711.3,1707.68,1720.96,1684.73,1069267.117961211,1821043885.0
000001.XSHE,2020-07-20,1718.55,1778.93,1783.76,1702.85,1639187.2693135762,2872758010.0
000001.XSHE,2020-07-21,1772.9,1749.95,1772.9,1740.29,1037407.6562187492,1815570242.0
000001.XSHE,2020-07-22,1749.95,1740.29,1768.06,1724.59,1087154.343241644,1895447189.0
000001.XSHE,2020-07-23,1719.76,1691.98,1725.8,1669.03,1678836.8195841557,2838535112.0
000001.XSHE,2020-07-24,1687.15,1630.39,1688.36,1621.93,1516013.5918399892,2504647058.0
000001.XSHE,2020-07-27,1650.92,1598.99,1652.13,1583.29,1557223.354742681,2497551435.0
000001.XSHE,2020-07-28,1611.06,1611.06,1620.73,1592.95,1007710.4527453972,1618089499.0
000001.XSHE,2020-07-29,1612.27,1635.22,1646.09,1597.78,1258246.575995891,2043847427.0
000001.XSHE,2020-07-30,1630.39,1614.69,1631.6,1614.69,798270.2041878009,1294444880.0
000001.XSHE,2020-07-31,1603.82,1611.06,1634.01,1600.2,965331.2403014164,1559068211.0
000001.XSHE,2020-08-03,1626.76,1641.26,1643.67,1624.35,1196567.6791002036,1954607201.0
000001.XSHE,2020-08-04,1649.71,1695.6,1708.89,1627.97,2025069.617834395,3388509960.0
000001.XSHE,2020-08-05,1669.03,1661.79,1671.45,1644.88,1192524.2250825912,1980352883.0
000001.XSHE,2020-08-06,1669.03,1678.7,1685.94,1648.5,1119910.091141955,1868047270.0
000001.XSHE,2020-08-07,1666.62,1654.54,1677.49,1644.88,818651.4680817628,1356305734.0
000001.XSHE,2020-08-10,1650.92,1684.73,1693.19,1646.09,1314671.5556795448,2208568222.0
000001.XSHE,2020-08-11,1687.15,1706.47,1768.06,1687.15,2155603.550604464,3748036767.0
000001.XSHE,2020-08-12,1716.13,1736.66,1749.95,1710.1,1322203.0184376913,2287731046.0
000001.XSHE,2020-08-13,1739.08,1712.51,1741.5,1707.68,693272.5052700422,1190139692.0
000001.XSHE,2020-08-14,1702.85,1747.53,1752.36,1698.02,913491.3575160368,1578543564.0
000001.XSHE,2020-08-17,1763.23,1834.49,1853.81,1759.61,2706003.3311710623,4923669060.0
000001.XSHE,2020-08-18,1835.7,1829.66,1846.56,1803.09,1118048.4051681736,2033477659.0
000001.XSHE,2020-08-19,1824.83,1823.62,1852.6,1807.92,1176559.1241596383,2154215043.0
000001.XSHE,2020-08-20,1812.75,1762.03,1827.24,1754.78,1104416.0428596565,1962604964.0
000001.XSHE,2020-08-21,1776.52,1745.12,1776.52,1730.63,1022207.9971577886,1787278559.0
000001.XSHE,2020-08-24,1751.16,1746.33,1776.52,1740.29,761325.0073010257,1338031941.0
000001.XSHE,2020-08-25,1758.4,1763.23,1774.1,1746.33,619629.9518497302,1090756811.0
000001.XSHE,2020-08-26,1763.23,1735.46,1763.23,1724.59,607864.5961301326,1057274144.0
000001.XSHE,2020-08-27,1739.08,1746.33,1746.33,1708.89,518892.5289034719,895618597.0
000001.XSHE,2020-08-28,1722.17,1827.24,1833.28,1722.17,1995871.7590464307,3599035631.0
000001.XSHE,2020-08-31,1847.77,1821.2,1892.46,1811.54,1488073.566878981,2760350258.0
000001.XSHE,2020-09-01,1806.71,1828.45,1838.11,1797.05,673715.716590555,1228342702.0
000001.XSHE,2020-09-02,1812.75,1850.19,1875.55,1812.75,1390568.6918640789,2575966567.0
000001.XSHE,2020-09-03,1850.19,1799.46,1850.19,1792.22,1059741.861447323,1919266685.0
000001.XSHE,2020-09-04,1778.93,1806.71,1818.79,1763.23,753412.795634053,1353550736.0
000001.XSHE,2020-09-07,1797.05,1804.3,1840.53,1792.22,854001.9641966412,1551971338.0
000001.XSHE,2020-09-08,1811.54,1863.47,1863.47,1811.54,1165530.6653715917,2154220735.0
000001.XSHE,2020-09-09,1842.94,1836.9,1879.17,1827.24,839263.4394904457,1554005536.0
000001.XSHE,2020-09-10,1850.19,1852.6,1869.51,1835.7,792495.7324840766,1469402729.0
000001.XSHE,2020-09-11,1833.28,1812.75,1845.36,1791.01,790128.3872569301,1431843986.0
000001.XSHE,2020-09-14,1812.75,1847.77,1847.77,1801.88,563264.9247471276,1027508063.0
000001.XSHE,2020-09-15,1835.7,1853.81,1868.3,1829.66,544122.1888974598,1007999007.0
000001.XSHE,2020-09-16,1850.19,1864.68,1876.76,1836.9,598177.8664435721,1114667794.0
000001.XSHE,2020-09-17,1876.76,1880.38,1898.5,1867.1,818269.1705931779,1543414449.0
000001.XSHE,2020-09-18,1886.42,1940.76,1943.18,1874.34,1137035.5510212493,2186759026.0
000001.XSHE,2020-09-21,1932.31,1915.4,1938.35,1898.5,742045.7961783439,1418370924.0
000001.XSHE,2020-09-22,1892.46,1880.38,1909.36,1858.64,718526.2127867771,1354536234.0
000001.XSHE,2020-09-23,1882.8,1887.63,1910.57,1873.13,496151.0465504362,939763235.0
000001.XSHE,2020-09-24,1882.8,1826.03,1884.0,1826.03,878541.1981183222,1623376128.0
000001.XSHE,2020-09-25,1835.7,1834.49,1848.98,1826.03,508477.3610104172,933035018.0
000001.XSHE,2020-09-28,1834.49,1848.98,1856.23,1809.13,507342.7862929831,932800691.0
000001.XSHE,2020-09-29,1858.64,1787.39,1859.85,1783.76,979038.6429374675,1766848437.0
000001.XSHE,2020-09-30,1787.39,1832.07,1844.15,1787.39,1007758.7488469324,1838547540.0
000001.XSHE,2020-10-09,1847.77,1833.28,1875.55,1828.45,745571.9333653344,1376995864.0
000001.XSHE,2020-10-12,1838.11,1920.23,1937.14,1838.11,1317677.2157501965,2509002809.0
000001.XSHE,2020-10-13,1920.23,1939.56,1945.6,1905.74,752521.2429623212,1453986296.0
000001.XSHE,2020-10-14,1937.14,1935.93,1945.6,1909.36,548620.0906024495,1057937781.0
000001.XSHE,2020-10-15,1956.46,1999.94,2042.21,1950.43,1324896.878906367,2654379488.0
000001.XSHE,2020-10-16,1999.94,2065.16,2097.77,1999.94,1735218.2688024184,3589229474.0
000001.XSHE,2020-10-19,2089.31,2111.05,2184.72,2089.31,1669386.5763482624,3571335933.0
000001.XSHE,2020-10-20,2111.05,2118.3,2124.33,2084.48,794962.0176556673,1673173270.0
000001.XSHE,2020-10-21,2130.37,2162.98,2173.85,2092.93,1030525.922569788,2204040303.0
000001.XSHE,2020-10-22,2166.6,2120.71,2234.23,2089.31,1565392.8825723457,3342068933.0
000001.XSHE,2020-10-23,2117.09,2189.55,2264.43,2117.09,1406397.1473590457,3105623868.0
000001.XSHE,2020-10-26,2198.0,2137.62,2208.87,2107.43,973421.3377494598,2085800551.0
000001.XSHE,2020-10-27,2173.85,2144.87,2173.85,2117.09,856888.721460974,1839243111.0
000001.XSHE,2020-10-28,2144.87,2129.17,2160.57,2088.1,998453.1657876072,2125604484.0
000001.XSHE,2020-10-29,2118.3,2146.07,2164.19,2095.35,701008.6022357144,1498040899.0
000001.XSHE,2020-10-30,2142.45,2143.66,2216.12,2129.17,834482.5088866706,1813064296.0
000001.XSHE,2020-11-02,2131.58,2129.17,2179.89,2092.93,801901.3991367526,1702741388.0
000001.XSHE,2020-11-03,2138.83,2169.02,2214.91,2138.83,793139.0766336869,1727488435.0
000001.XSHE,2020-11-04,2216.12,2212.5,2231.82,2169.02,1033070.8031638416,2275824901.0
000001.XSHE,2020-11-05,2218.53,2137.62,2231.82,2118.3,1183634.1959749628,2558562395.0
000001.XSHE,2020-11-06,2138.83,2130.37,2142.45,2079.65,702814.52329877,1486492149.0
000001.XSHE,2020-11-09,2134.0,2154.53,2173.85,2118.3,787799.1246350711,1688807336.0
000001.XSHE,2020-11-10,2173.85,2187.13,2231.82,2165.4,845466.4757010327,1854142752.0
000001.XSHE,2020-11-11,2198.0,2150.9,2198.0,2127.96,778449.1082802545,1677811446.0
000001.XSHE,2020-11-12,2150.9,2132.79,2162.98,2108.63,560787.1192194264,1197284137.0
000001.XSHE,2020-11-13,2103.8,2074.82,2103.8,2016.85,1067479.791018016,2191491921.0
000001.XSHE,2020-11-16,2062.74,2097.77,2103.8,2042.21,629177.5895355545,1308190417.0
000001.XSHE,2020-11-17,2098.97,2153.32,2165.4,2094.14,706247.0849664705,1509511523.0
000001.XSHE,2020-11-18,2147.28,2229.4,2231.82,2144.87,1137211.847133758,2508632583.0
000001.XSHE,2020-11-19,2245.1,2276.5,2292.2,2211.29,1003353.2484076436,2270476405.0
000001.XSHE,2020-11-20,2274.09,2277.71,2293.41,2237.86,558024.0206171987,1265262868.0
000001.XSHE,2020-11-23,2276.5,2369.5,2369.5,2271.67,965355.3374129564,2252290507.0
000001.XSHE,2020-11-24,2369.5,2338.1,2370.7,2316.36,561850.6992857449,1313496094.0
000001.XSHE,2020-11-25,2352.59,2301.87,2379.16,2300.66,457551.94863306783,1068351913.0
000001.XSHE,2020-11-26,2300.66,2355.0,2368.29,2300.66,529654.7770700637,1240074317.0
000001.XSHE,2020-11-27,2415.39,2379.16,2415.39,2340.51,624142.4620454275,1479430591.0
000001.XSHE,2020-11-30,2403.31,2383.99,2519.25,2365.87,1309472.137886485,3213680382.0
000001.XSHE,2020-12-01,2379.16,2421.43,2475.77,2348.97,1046393.5050775786,2516010711.0
000001.XSHE,2020-12-02,2406.93,2370.7,2422.63,2358.63,736435.0955414012,1758639100.0
000001.XSHE,2020-12-03,2388.82,2359.83,2398.48,2315.15,591585.4794625035,1393084980.0
000001.XSHE,2020-12-04,2351.38,2330.85,2351.38,2292.2,738063.4317952676,1707638980.0
000001.XSHE,2020-12-07,2332.06,2283.75,2340.51,2257.18,723532.4120415983,1655173371.0
000001.XSHE,2020-12-08,2284.96,2259.6,2295.83,2239.07,595885.6784386617,1345951622.0
000001.XSHE,2020-12-09,2269.26,2259.6,2300.66,2255.97,560755.9891131175,1277484380.0
000001.XSHE,2020-12-10,2262.01,2252.35,2280.13,2228.2,503328.5035629452,1130916212.0
000001.XSHE,2020-12-11,2259.6,2236.65,2269.26,2200.42,735114.7868463995,1642392262.0
000001.XSHE,2020-12-14,2246.31,2280.13,2300.66,2236.65,692219.7453653957,1575395975.0
000001.XSHE,2020-12-15,2270.47,2263.22,2274.09,2193.17,653194.0182571734,1458268582.0
000001.XSHE,2020-12-16,2270.47,2295.83,2305.49,2243.9,570569.9354917394,1302133767.0
000001.XSHE,2020-12-17,2283.75,2288.58,2301.87,2247.52,568141.4654501918,1294658258.0
000001.XSHE,2020-12-18,2294.62,2217.33,2306.7,2201.63,876674.2054633275,1959764030.0
000001.XSHE,2020-12-21,2210.08,2207.67,2251.14,2177.47,750917.6951265361,1662649764.0
000001.XSHE,2020-12-22,2217.33,2161.77,2249.93,2159.36,851819.3147282089,1873638697.0
000001.XSHE,2020-12-23,2169.02,2173.85,2182.3,2148.49,621088.3915633555,1345650705.0
000001.XSHE,2020-12-24,2191.97,2205.25,2231.82,2181.1,524097.81203945127,1155767251.0
000001.XSHE,2020-12-25,2205.25,2178.68,2205.25,2150.9,477835.4398075899,1038128166.0
000001.XSHE,2020-12-28,2176.27,2276.5,2277.71,2170.23,1051869.74522293,2352947261.0
000001.XSHE,2020-12-29,2278.92,2315.15,2329.64,2259.6,797462.560525236,1837947184.0
000001.XSHE,2020-12-30,2294.62,2318.77,2318.77,2260.8,810219.3490514365,1854082767.0
