code,date,open,close,high,low,volume,money,time_interval,SMA_5,SMA_15,upperband,lowerband,SMA5_volume,ATR_5,ATR_15,MACD
000001.XSHE,2020-05-07,1633.66,1625.35,1633.66,1614.67,558219.4678069341,904349501.0,1.0,1636.75,1581.9793333333334,1680.917033346051,1483.0416333206158,736416.9402071489,43.452,39.177999999999976,-32.360310350420605
000001.XSHE,2020-05-08,1633.66,1656.22,1664.53,1624.17,787348.471217592,1297924558.0,1.0,1646.9599999999998,1590.6066666666666,1691.4770187221977,1489.7363146111354,763912.1295695642,44.875999999999976,39.57333333333331,-34.20425345210151
000001.XSHE,2020-05-11,1652.66,1662.16,1677.59,1651.47,516201.5690426914,859156543.0,3.0,1646.486,1599.5506666666665,1700.4215253967773,1498.6798079365558,680381.2769827838,35.139999999999915,40.20666666666664,-35.0922097009111
000001.XSHE,2020-05-12,1656.22,1637.23,1668.1,1628.92,470422.2540510497,772109467.0,1.0,1643.1619999999998,1608.3366666666668,1696.1957472337494,1520.4775860995842,636409.7710859163,32.76599999999989,40.285999999999966,-28.954258775178914
000001.XSHE,2020-05-13,1632.48,1618.23,1632.48,1607.55,539357.1154903815,871062020.0,1.0,1639.8379999999997,1614.194,1690.7664955469245,1537.6215044530754,574309.7755217301,31.103999999999907,39.2573333333333,-20.209026619535962
000001.XSHE,2020-05-14,1608.73,1579.05,1608.73,1569.55,795674.4688261929,1259440826.0,1.0,1630.578,1616.6473333333333,1685.2884157701174,1548.0062508965493,621800.7757255818,36.80399999999995,40.36599999999997,-6.10309841959679
000001.XSHE,2020-05-15,1589.74,1570.74,1593.3,1560.05,637427.690133313,1004313203.0,1.0,1613.482,1614.906,1686.939830861405,1542.872169138595,591816.6195087259,35.38199999999997,37.1213333333333,4.1109054645176
000001.XSHE,2020-05-18,1567.18,1567.18,1583.8,1558.87,536704.9349787517,843479646.0,3.0,1594.486,1614.6686666666667,1687.3467147836416,1541.9906185496918,595917.292695938,35.144000000000005,36.48799999999998,10.639453335896178
000001.XSHE,2020-05-19,1592.11,1586.17,1593.3,1575.49,505680.7630960111,801755634.0,1.0,1584.2740000000001,1615.6973333333333,1686.1122653807067,1545.2824012859598,602968.9945049302,32.53200000000002,36.72533333333331,10.04821237187116
000001.XSHE,2020-05-20,1588.55,1603.98,1617.04,1575.49,581889.0198132147,929928862.0,1.0,1581.424,1617.8339999999998,1684.3968715898277,1551.271128410172,611475.3753694969,34.90599999999999,38.22866666666664,5.574229627361774
000001.XSHE,2020-05-21,1605.17,1590.92,1611.11,1586.17,465205.5288763734,742796989.0,1.0,1583.798,1617.042,1684.6460760394002,1549.4379239605996,545381.5873795331,30.157999999999948,36.804666666666634,5.4529801252581365
000001.XSHE,2020-05-22,1582.61,1533.94,1583.8,1533.94,721187.402375582,1119433464.0,1.0,1576.438,1612.2933333333335,1692.3341074663185,1532.2525592003485,562133.5298279868,34.903999999999954,38.3873333333333,17.025877077145196
000001.XSHE,2020-05-25,1539.87,1538.68,1541.06,1514.94,345478.9923830816,528769331.0,3.0,1570.738,1603.9033333333334,1686.8098406314864,1520.9968260351804,523888.34130885283,35.14199999999992,35.141999999999946,22.07982208753151
000001.XSHE,2020-05-26,1545.81,1548.18,1551.74,1536.31,333722.0168197496,515451827.0,1.0,1563.1399999999999,1596.8586666666667,1679.5339726591449,1514.1833606741886,489496.59205360047,33.00399999999995,32.76733333333329,22.12879742327641
000001.XSHE,2020-05-27,1549.37,1543.43,1565.99,1539.87,406789.1643935908,630305849.0,1.0,1551.0300000000002,1590.7640000000001,1674.9021998516907,1506.6258001483095,454476.6209696758,29.917999999999985,31.97599999999996,22.224916476491217
000001.XSHE,2020-05-28,1554.3,1578.46,1591.74,1549.47,795535.6245961256,1255226954.0,1.0,1548.538,1587.638,1669.7284505321334,1505.5475494678665,520542.64011362626,34.592000000000006,33.8513333333333,14.057031071012716
000001.XSHE,2020-05-29,1571.21,1570.0,1574.83,1561.55,379076.6878980892,594502104.0,1.0,1555.75,1581.89,1654.9808690798939,1508.7991309201063,452120.49721812765,26.57800000000002,32.28799999999998,10.469221623191288
000001.XSHE,2020-06-01,1582.08,1608.65,1617.1,1582.08,731110.7997389116,1173618984.0,3.0,1569.744,1578.322666666667,1638.7494811812337,1517.8958521521001,529246.8586892936,30.774000000000022,33.686666666666646,-0.1119681223376574
000001.XSHE,2020-06-02,1605.03,1636.43,1646.09,1603.82,731513.5294513054,1194375752.0,1.0,1587.394,1578.2693333333332,1638.4743290760275,1518.0643375906388,608805.1612156047,36.14200000000001,33.892666666666656,-12.067163468798753
000001.XSHE,2020-06-03,1647.3,1635.22,1676.28,1630.39,792256.681058206,1308782266.0,1.0,1605.752,1579.4019999999998,1643.3518125541523,1515.4521874458474,685898.6645485278,40.09599999999996,34.973333333333315,-18.28614560970118
000001.XSHE,2020-06-04,1634.01,1638.84,1647.3,1619.52,482794.7060115691,788707604.0,1.0,1617.828,1583.388,1654.31644249159,1512.45955750841,623350.4808316166,35.98999999999997,33.57999999999997,-21.906129124823337
000001.XSHE,2020-06-05,1642.46,1641.26,1643.67,1621.93,317154.09746170626,517232105.0,1.0,1632.08,1588.0893333333336,1664.5570899245429,1511.6215767421243,610965.96274434,36.955999999999946,32.81266666666664,-23.60919746177683
000001.XSHE,2020-06-08,1652.13,1644.88,1672.66,1641.26,485198.009581246,802115754.0,3.0,1639.3260000000002,1593.2693333333334,1674.0708642476213,1512.4678024190455,561783.4047128068,33.81599999999999,33.24399999999998,-24.373104097425767
000001.XSHE,2020-06-09,1647.3,1650.92,1658.16,1634.01,392732.2141593778,646895805.0,1.0,1642.2240000000002,1597.586,1683.5175351394707,1511.6544648605293,494027.1416544213,30.192000000000007,33.112666666666655,-25.061503630828383
000001.XSHE,2020-06-10,1655.75,1629.18,1655.75,1618.31,480648.0094280557,781995727.0,1.0,1641.016,1599.266,1686.7053866139634,1511.8266133860368,431705.4073283913,28.502000000000045,32.83866666666666,-19.889674040695354
000001.XSHE,2020-06-11,1615.9,1579.66,1615.9,1570.0,1117049.686641429,1774199901.0,1.0,1629.1799999999998,1598.5153333333335,1686.4537032674198,1510.5769633992472,558556.4034543632,34.78200000000006,35.12133333333335,-5.727370361422118
000001.XSHE,2020-06-12,1557.93,1568.79,1572.42,1555.51,853328.7074751881,1331618649.0,1.0,1614.6860000000001,1600.8386666666668,1683.1251050100275,1518.552228323306,665791.3254570597,35.26400000000008,32.932666666666684,5.037197216546247
000001.XSHE,2020-06-15,1551.89,1548.26,1566.38,1545.85,546754.0464779818,850767474.0,3.0,1595.362,1601.4773333333333,1681.8219494625428,1521.1327172041238,678102.5328364068,33.572000000000074,32.720666666666695,15.383728419672025
000001.XSHE,2020-06-16,1557.93,1556.72,1567.59,1553.09,594571.0397502442,927043660.0,1.0,1576.522,1602.0466666666666,1680.8794947330884,1523.2138386002448,718470.29795458,32.60800000000004,32.980666666666686,19.01571627067551
000001.XSHE,2020-06-17,1556.72,1551.89,1557.93,1541.02,593248.3874501413,918251074.0,1.0,1561.064,1602.6106666666667,1679.7490541703237,1525.4722791630097,740990.3735589972,28.502000000000045,32.36666666666668,21.34830433914931
000001.XSHE,2020-06-18,1541.02,1541.02,1545.85,1521.69,927111.6818730452,1419971926.0,1.0,1553.3359999999998,1600.1146666666668,1682.8239046605054,1517.4054286728283,703002.7726053204,22.70600000000004,31.159333333333354,24.08405136496117
000001.XSHE,2020-06-19,1537.39,1545.85,1549.47,1522.9,1274756.955720154,1954584849.0,1.0,1548.748,1598.5046666666667,1684.5972125084604,1512.412120824873,787288.4222543135,23.19000000000001,31.803333333333345,23.670151656478083
000001.XSHE,2020-06-22,1538.6,1526.53,1541.02,1524.11,1092225.237630443,1671023245.0,3.0,1544.402,1593.0299999999997,1686.4867704495211,1499.5732295504783,896382.6604848057,22.95,30.112666666666687,26.467453840843064
000001.XSHE,2020-06-23,1527.73,1521.69,1532.56,1512.03,820413.8556473395,1248046609.0,1.0,1537.396,1585.380666666667,1682.3309321099396,1488.4304012233943,941551.2236642248,23.19000000000001,28.66333333333335,28.00473620502089
000001.XSHE,2020-06-24,1526.53,1545.85,1554.3,1521.69,1261259.3459908783,1946329061.0,1.0,1536.1879999999999,1579.4226666666666,1674.206611801036,1484.6387215322973,1075153.4153723721,26.329999999999973,27.77800000000002,22.701286908915336
000001.XSHE,2020-06-29,1560.34,1545.85,1565.17,1534.98,859882.4465504416,1330678223.0,5.0,1537.154,1573.2233333333331,1663.4044452824426,1483.0422213842237,1061707.5683078517,26.327999999999975,27.93866666666669,18.661721198315718
000001.XSHE,2020-06-30,1549.47,1545.85,1554.3,1536.19,776634.628198079,1199181549.0,1.0,1537.154,1566.8626666666667,1649.6319768750866,1484.0933564582467,962083.1028034365,24.635999999999967,27.696666666666683,15.527736150536157
000001.XSHE,2020-07-01,1544.64,1584.5,1588.12,1538.6,1405475.3423792997,2202800782.0,1.0,1548.748,1562.8373333333334,1634.4692836933334,1491.2053829733334,1024733.123753208,30.19199999999996,28.904666666666678,5.000505866392359
000001.XSHE,2020-07-02,1579.66,1621.93,1629.18,1567.59,2145002.673358283,3433511031.0,1.0,1568.7959999999998,1560.9046666666666,1623.3233822055201,1498.485951127813,1289650.8872953965,38.403999999999996,31.40066666666668,-9.146649543791227
000001.XSHE,2020-07-03,1638.84,1720.96,1729.42,1638.84,3120283.490028824,5280917917.0,1.0,1603.818,1567.0233333333333,1665.6292640928423,1468.4174025738243,1661455.7161029857,53.38000000000002,36.070666666666675,-37.64929646874043
000001.XSHE,2020-07-06,1763.23,1893.66,1893.66,1763.23,3901215.398751624,7168653262.0,3.0,1673.3799999999999,1587.9566666666665,1783.6165125605937,1392.2968207727392,2269722.3065432226,81.88200000000002,43.63866666666668,-88.68628648876324
000001.XSHE,2020-07-07,1968.54,1869.51,2007.19,1817.58,3282640.852415874,6267919599.0,1.0,1738.1119999999999,1608.0046666666667,1851.118865213843,1364.8904681194904,2770923.551386781,116.18200000000006,54.66933333333335,-109.73135206341112
000001.XSHE,2020-07-08,1839.32,1903.33,1932.31,1839.32,2178807.8073691903,4095447680.0,1.0,1801.878,1631.676,1915.5816404411228,1347.770359558877,2925590.0443847594,124.87600000000006,59.33933333333334,-124.48133397931383
000001.XSHE,2020-07-09,1891.25,1875.55,1891.25,1848.98,1858082.0495321376,3469517253.0,1.0,1852.602,1652.9313333333332,1959.6129888345245,1346.249677832142,2868205.9196195304,123.42800000000003,61.67400000000001,-122.11126784778594
000001.XSHE,2020-07-10,1853.81,1794.63,1869.51,1782.56,1787522.294846291,3254272273.0,1.0,1867.336,1669.114,1978.550683096419,1359.677316903581,2601653.6805830235,120.52800000000002,66.74600000000001,-98.78242644407032
000001.XSHE,2020-07-13,1775.31,1798.26,1821.2,1752.36,1604010.6892218038,2871414779.0,3.0,1848.256,1686.263333333333,1993.782361749617,1378.7443049170492,2142212.7386770593,99.75600000000004,69.32200000000002,-81.81425119006644
000001.XSHE,2020-07-14,1799.46,1772.9,1832.07,1758.4,1617602.8540808847,2891773719.0,1.0,1828.934,1701.4,2001.5623668235964,1401.2376331764037,1809205.1390100617,76.56799999999998,72.462,-63.223888492311744
000001.XSHE,2020-07-15,1784.97,1723.38,1793.43,1719.76,1691293.6682565652,2947173093.0,1.0,1792.944,1714.5233333333335,1998.7070455102762,1430.3396211563909,1711702.311187537,72.704,75.924,-39.42851489810823
000001.XSHE,2020-07-16,1727.0,1708.89,1754.78,1705.26,1598820.2488164827,2771496310.0,1.0,1759.6120000000003,1727.0033333333333,1990.5896552922136,1463.417011374453,1659849.9510444058,71.73800000000001,77.85666666666667,-20.88627551406853
000001.XSHE,2020-07-17,1711.3,1707.68,1720.96,1684.73,1069267.117961211,1821043885.0,1.0,1742.2220000000002,1737.7920000000001,1982.1471589914067,1493.4368410085935,1516198.91566739,60.38600000000001,78.09800000000001,-8.947624393625802
000001.XSHE,2020-07-20,1718.55,1778.93,1783.76,1702.85,1639187.2693135762,2872758010.0,3.0,1738.3560000000002,1753.3306666666665,1973.8572470492584,1532.8040862840746,1523234.2316857441,62.8,81.47933333333336,-16.45434355696625
000001.XSHE,2020-07-21,1772.9,1749.95,1772.9,1740.29,1037407.6562187492,1815570242.0,1.0,1733.766,1766.9373333333335,1955.4639403932542,1578.4107262734128,1407195.192113317,55.794000000000054,82.84800000000003,-14.110165420707972
000001.XSHE,2020-07-22,1749.95,1740.29,1768.06,1724.59,1087154.343241644,1895447189.0,1.0,1737.148,1777.3233333333333,1937.8640716730733,1616.7825949935932,1286367.327110333,49.75400000000004,82.4446666666667,-10.142304615361127
000001.XSHE,2020-07-23,1719.76,1691.98,1725.8,1669.03,1678836.8195841557,2838535112.0,1.0,1733.766,1781.9933333333333,1926.429095953994,1637.5575707126727,1302370.6412638675,54.10200000000005,83.08933333333336,2.6594602133977787
000001.XSHE,2020-07-24,1687.15,1630.39,1688.36,1621.93,1516013.5918399892,2504647058.0,1.0,1718.3080000000002,1775.9553333333336,1937.8437910294901,1614.066875637177,1391719.9360396233,60.86600000000003,80.59333333333335,22.847595521282074
000001.XSHE,2020-07-27,1650.92,1598.99,1652.13,1583.29,1557223.354742681,2497551435.0,3.0,1682.3200000000002,1756.3106666666667,1928.1920221695996,1584.429311163734,1375327.1531254442,58.45200000000004,73.66933333333336,40.21369130416133
000001.XSHE,2020-07-28,1611.06,1611.06,1620.73,1592.95,1007710.4527453972,1618089499.0,1.0,1654.5420000000001,1739.0806666666665,1914.116805705224,1564.044527628109,1369387.7124307738,56.280000000000015,62.880666666666684,46.15376003983397
000001.XSHE,2020-07-29,1612.27,1635.22,1646.09,1597.78,1258246.575995891,2043847427.0,1.0,1633.528,1721.2066666666667,1878.1859840789905,1564.227349254343,1403606.1589816231,57.248000000000005,59.902000000000015,42.66239346731663
000001.XSHE,2020-07-30,1630.39,1614.69,1631.6,1614.69,798270.2041878009,1294444880.0,1.0,1618.0700000000002,1703.816,1844.463662882418,1563.168337117582,1227492.8359023524,47.102,57.64733333333335,43.12524657221002
000001.XSHE,2020-07-31,1603.82,1611.06,1634.01,1600.2,965331.2403014164,1559068211.0,1.0,1614.2040000000002,1691.5780000000002,1830.2926516517182,1552.8633483482822,1117356.3655946376,39.854,53.70200000000001,42.354608942888945
000001.XSHE,2020-08-03,1626.76,1641.26,1643.67,1624.35,1196567.6791002036,1954607201.0,3.0,1622.658,1681.1113333333335,1808.5629783637235,1553.6596883029436,1045225.2304661421,32.60799999999999,51.286666666666676,33.84862828649807
000001.XSHE,2020-08-04,1649.71,1695.6,1708.89,1627.97,2025069.617834395,3388509960.0,1.0,1639.566,1675.9579999999999,1793.358579020232,1558.5574209797678,1248697.0634839416,43.23600000000001,51.770000000000024,16.155613391665838
000001.XSHE,2020-08-05,1669.03,1661.79,1671.45,1644.88,1192524.2250825912,1980352883.0,1.0,1644.8799999999999,1671.8519999999999,1786.4184291891074,1557.2855708108923,1235552.5933012818,43.71799999999998,50.24000000000001,12.205287478360788
000001.XSHE,2020-08-06,1669.03,1678.7,1685.94,1648.5,1119910.091141955,1868047270.0,1.0,1657.682,1669.8393333333333,1782.6646758428105,1557.0139908238561,1299880.5706921124,47.1,49.43466666666668,5.869460384001286
000001.XSHE,2020-08-07,1666.62,1654.54,1677.49,1644.88,818651.4680817628,1356305734.0,1.0,1666.378,1666.2966666666666,1777.353085961845,1555.2402473714883,1270544.6162481818,47.102,49.27400000000001,6.962333729624561
000001.XSHE,2020-08-10,1650.92,1684.73,1693.19,1646.09,1314671.5556795448,2208568222.0,3.0,1675.0720000000001,1660.0166666666667,1752.9518098477847,1567.0815234855486,1294165.3915640502,50.0,47.02000000000001,1.0201626091704838
000001.XSHE,2020-08-11,1687.15,1706.47,1768.06,1687.15,2155603.550604464,3748036767.0,1.0,1677.2459999999999,1657.118,1740.2240710177036,1574.0119289822962,1320272.1781180638,50.48199999999997,49.99933333333333,-7.017777319809738
000001.XSHE,2020-08-12,1716.13,1736.66,1749.95,1710.1,1322203.0184376913,2287731046.0,1.0,1692.22,1656.8760000000002,1738.9589482205108,1574.7930517794896,1346207.936789084,49.03400000000001,50.0,-17.703751556722864
000001.XSHE,2020-08-13,1739.08,1712.51,1741.5,1707.68,693272.5052700422,1190139692.0,1.0,1698.982,1658.2446666666665,1743.4610111306786,1573.0283222026544,1260880.4196147013,48.30999999999999,47.504,-18.168330213391982
000001.XSHE,2020-08-14,1702.85,1747.53,1752.36,1698.02,913491.3575160368,1578543564.0,1.0,1717.5800000000004,1666.0539999999999,1761.2194075206492,1570.8885924793506,1279848.3975015562,52.41399999999999,46.45666666666666,-24.97815400422428
000001.XSHE,2020-08-17,1763.23,1834.49,1853.81,1759.61,2706003.3311710623,4923669060.0,3.0,1747.532,1681.7540000000001,1803.4953508338776,1560.0126491661226,1558114.7525998596,64.24999999999996,48.95266666666665,-46.02646146536722
000001.XSHE,2020-08-18,1835.7,1829.66,1846.56,1803.09,1118048.4051681736,2033477659.0,1.0,1772.17,1696.3273333333334,1833.1965725919722,1559.4580940746946,1350603.7235126016,56.27799999999998,49.99866666666665,-55.38062158997673
000001.XSHE,2020-08-19,1824.83,1823.62,1852.6,1807.92,1176559.1241596383,2154215043.0,1.0,1789.562,1708.8873333333331,1855.9239401390978,1561.8507265275684,1321474.944656991,56.51799999999994,49.756666666666646,-57.27135576308319
000001.XSHE,2020-08-20,1812.75,1762.03,1827.24,1754.78,1104416.0428596565,1962604964.0,1.0,1799.466,1718.71,1858.27351017164,1579.14648982836,1403703.6521749138,64.24599999999995,53.21866666666665,-43.15672754060006
000001.XSHE,2020-08-21,1776.52,1745.12,1776.52,1730.63,1022207.9971577886,1787278559.0,1.0,1798.984,1727.6473333333333,1854.232971757442,1601.0616949092246,1425446.980103264,62.55599999999995,54.02399999999998,-29.602080763293543
000001.XSHE,2020-08-24,1751.16,1746.33,1776.52,1740.29,761325.0073010257,1338031941.0,3.0,1781.352,1734.6519999999998,1852.0451414886434,1617.2588585113563,1036511.3153292568,48.54599999999996,54.2653333333333,-20.71386677806072
000001.XSHE,2020-08-25,1758.4,1763.23,1774.1,1746.33,619629.9518497302,1090756811.0,1.0,1768.066,1739.1606666666667,1855.3141932638118,1623.0071400695215,936827.6246655682,45.40599999999995,50.721999999999966,-18.18683083758924
000001.XSHE,2020-08-26,1763.23,1735.46,1763.23,1724.59,607864.5961301326,1057274144.0,1.0,1750.434,1744.0720000000001,1852.1545121839858,1635.9894878160144,823088.719059667,44.198,49.91666666666665,-10.169525254081464
000001.XSHE,2020-08-27,1739.08,1746.33,1746.33,1708.89,518892.5289034719,895618597.0,1.0,1747.2939999999999,1748.5806666666665,1850.4392269960883,1646.7221063372447,705984.0162684302,37.19399999999996,49.916666666666636,-7.3336167781149015
000001.XSHE,2020-08-28,1722.17,1827.24,1833.28,1722.17,1995871.7590464307,3599035631.0,1.0,1763.718,1760.094,1855.2155360323025,1664.9724639676976,900716.7686461586,50.237999999999964,55.0693333333333,-22.23001946804652
